timestamp,period_label,predicted_acb_floor,predicted_real_time_floors,predicted_batch_floors,effective_tariff_rm_per_kwh,is_daytime,is_nighttime,is_weekend,is_public_holiday,real_time_workload_count,batch_workload_count,background_workload_count,batch_delayable_percent,required_background_reserve_percent,total_facility_power_kw,total_water_lph,pue_estimate,wue_l_per_kwh
2026-07-05 17:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,314,296,82,80.14,13,3234.1,6944.91,1.428,3.066
2026-07-05 18:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,323,404,82,88.28,13,3107.83,6653.81,1.409,3.016
2026-07-05 19:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,311,315,60,94.51,12,3312.54,7412.58,1.471,3.292
2026-07-05 20:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,285,318,70,92.9,10,3218.34,7124.21,1.454,3.218
2026-07-05 21:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,285,320,88,95.0,17,3016.82,7438.24,1.504,3.708
2026-07-05 22:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,266,288,97,79.84,14,2790.73,6900.96,1.348,3.333
2026-07-05 23:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,206,356,81,63.52,15,3052.08,6922.29,1.399,3.173
2026-07-06 00:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,269,224,83,75.4,17,2958.13,6458.97,1.312,2.865
2026-07-06 01:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,257,227,80,69.75,13,3005.29,6956.15,1.403,3.247
2026-07-06 02:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,253,204,87,67.71,15,3096.72,6562.86,1.43,3.031
2026-07-06 03:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,204,172,100,67.2,10,2843.51,7017.08,1.378,3.402
2026-07-06 04:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,219,192,89,76.97,15,2680.26,6742.97,1.327,3.338
2026-07-06 05:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,258,242,98,85.99,13,3093.5,7051.23,1.391,3.171
2026-07-06 06:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,245,182,93,61.6,15,2996.91,6995.38,1.421,3.317
2026-07-06 07:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,224,168,109,66.76,14,2904.11,7075.94,1.413,3.443
2026-07-06 08:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,181,232,76,76.2,13,3085.29,6393.27,1.433,2.969
2026-07-06 09:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,422,255,65,79.53,16,3177.65,7279.72,1.417,3.247
2026-07-06 10:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,391,194,65,83.65,15,3194.39,7539.43,1.417,3.345
2026-07-06 11:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,365,268,62,76.89,17,3221.12,7420.88,1.459,3.36
2026-07-06 12:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,372,257,71,87.04,15,3237.65,6672.57,1.475,3.04
2026-07-06 13:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,370,200,93,82.18,14,3019.55,7824.06,1.426,3.695
2026-07-06 14:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,421,269,65,85.98,12,3367.02,7664.58,1.483,3.376
2026-07-06 15:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,409,267,92,78.35,17,3189.51,7814.24,1.39,3.406
2026-07-06 16:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,363,257,55,90.16,16,2962.63,6873.41,1.417,3.287
2026-07-06 17:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,435,308,67,75.47,17,2990.5,6815.9,1.4,3.191
2026-07-06 18:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,396,313,87,90.63,14,3065.06,7271.84,1.429,3.391
2026-07-06 19:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,316,277,88,93.26,12,3324.43,7302.13,1.471,3.232
2026-07-06 20:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,296,294,86,84.95,15,3107.13,7119.68,1.422,3.259
2026-07-06 21:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,295,279,68,92.33,13,3181.03,7315.0,1.452,3.339
2026-07-06 22:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,223,203,82,74.28,12,2907.86,7129.34,1.365,3.348
2026-07-06 23:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,259,252,74,65.46,11,2986.14,6698.64,1.389,3.117
2026-07-07 00:00:00,future,4,Floors 1-4,Floors 5-10,0.323,0,1,0,1,185,310,79,76.26,13,3077.29,6860.3,1.401,3.124
2026-07-07 01:00:00,future,3,Floors 1-3,Floors 4-10,0.323,0,1,0,1,157,282,90,68.46,17,2989.61,6736.39,1.405,3.167
2026-07-07 02:00:00,future,3,Floors 1-3,Floors 4-10,0.323,0,1,0,1,170,310,58,74.03,14,2989.95,6752.95,1.383,3.124
2026-07-07 03:00:00,future,4,Floors 1-4,Floors 5-10,0.323,0,1,0,1,189,258,49,80.84,16,3053.41,6974.54,1.385,3.164
2026-07-07 04:00:00,future,4,Floors 1-4,Floors 5-10,0.323,0,1,0,1,205,255,82,81.05,15,2949.72,6756.35,1.388,3.178
2026-07-07 05:00:00,future,4,Floors 1-4,Floors 5-10,0.323,0,1,0,1,200,244,80,76.87,13,3101.1,6608.58,1.361,2.901
2026-07-07 06:00:00,future,4,Floors 1-4,Floors 5-10,0.323,0,1,0,1,251,271,94,76.78,13,3058.54,6679.75,1.395,3.047
2026-07-07 07:00:00,future,3,Floors 1-3,Floors 4-10,0.323,0,1,0,1,179,381,98,81.88,13,2938.72,6767.26,1.422,3.274
2026-07-07 08:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,187,323,70,79.2,12,3003.27,7251.33,1.414,3.415
2026-07-07 09:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,331,282,89,88.77,17,3113.62,6822.95,1.424,3.121
2026-07-07 10:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,318,325,73,78.61,13,3187.17,7413.24,1.459,3.395
2026-07-07 11:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,378,363,80,79.59,19,3093.08,6916.23,1.413,3.16
2026-07-07 12:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,330,344,68,85.72,14,3268.31,7074.01,1.442,3.121
2026-07-07 13:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,401,328,81,86.55,18,3327.23,7449.33,1.422,3.185
2026-07-07 14:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,370,331,71,81.11,17,3244.67,7265.51,1.461,3.272
2026-07-07 15:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,348,307,92,71.75,18,3099.92,6852.92,1.398,3.09
2026-07-07 16:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,382,364,88,74.24,18,3270.88,7042.99,1.449,3.12
2026-07-07 17:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,294,266,93,73.6,16,2994.9,6884.82,1.458,3.353
2026-07-07 18:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,363,305,62,67.25,17,3124.65,7044.79,1.442,3.251
2026-07-07 19:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,280,284,81,77.56,16,2753.36,6462.06,1.414,3.318
2026-07-07 20:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,288,314,57,74.9,16,3234.5,7259.1,1.469,3.296
2026-07-07 21:00:00,future,5,Floors 1-5,Floors 6-10,0.459,1,0,0,1,226,302,74,83.77,12,2960.16,7552.58,1.39,3.547
2026-07-07 22:00:00,future,4,Floors 1-4,Floors 5-10,0.323,0,1,0,1,202,266,99,61.44,14,3053.23,6969.86,1.42,3.241
2026-07-07 23:00:00,future,4,Floors 1-4,Floors 5-10,0.323,0,1,0,1,189,291,97,72.57,14,2895.61,6664.2,1.36,3.129
2026-07-08 00:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,255,174,68,71.07,14,3034.5,6683.08,1.428,3.146
2026-07-08 01:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,230,161,72,67.88,15,2765.41,6740.78,1.355,3.302
2026-07-08 02:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,267,229,85,79.21,14,2947.92,7429.66,1.418,3.575
2026-07-08 03:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,211,173,75,61.8,13,2963.27,7437.64,1.386,3.479
2026-07-08 04:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,213,183,80,69.01,15,3023.33,6905.74,1.451,3.314
2026-07-08 05:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,200,229,79,80.3,14,2826.34,7227.37,1.377,3.521
2026-07-08 06:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,236,274,88,67.31,14,2996.57,7302.15,1.312,3.197
2026-07-08 07:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,278,225,71,76.2,14,3063.94,6409.42,1.436,3.003
2026-07-08 08:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,280,256,65,86.89,16,2961.46,7157.61,1.378,3.331
2026-07-08 09:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,355,237,69,69.26,16,2896.65,6446.04,1.368,3.044
2026-07-08 10:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,350,237,99,81.94,17,3294.13,7111.07,1.471,3.175
2026-07-08 11:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,407,300,88,73.9,19,3374.31,7073.51,1.463,3.067
2026-07-08 12:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,382,263,82,77.33,18,3177.56,7170.77,1.435,3.238
2026-07-08 13:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,359,301,56,67.78,20,3080.95,6630.88,1.426,3.068
2026-07-08 14:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,402,294,86,91.8,20,3230.4,7102.84,1.42,3.123
2026-07-08 15:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,436,299,71,95.0,17,3300.16,7301.96,1.429,3.163
2026-07-08 16:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,417,253,64,72.88,17,3088.73,6817.13,1.444,3.187
2026-07-08 17:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,413,250,61,77.44,12,3108.99,6356.06,1.43,2.924
2026-07-08 18:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,430,294,68,59.87,15,3216.15,7195.02,1.414,3.164
2026-07-08 19:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,330,258,84,90.0,16,3130.24,6562.73,1.442,3.022
2026-07-08 20:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,291,211,91,93.08,18,2939.94,7175.39,1.395,3.405
2026-07-08 21:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,333,224,69,86.52,11,3200.38,7394.06,1.481,3.423
2026-07-08 22:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,240,236,69,69.42,16,2999.9,6859.61,1.363,3.116
2026-07-08 23:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,251,243,87,86.3,14,3129.26,6745.39,1.394,3.006
2026-07-09 00:00:00,future,5,Floors 1-5,Floors 6-10,0.38,0,1,0,0,283,226,83,69.66,15,3008.82,6901.28,1.409,3.232
2026-07-09 01:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,204,217,103,65.17,15,2938.63,6145.78,1.429,2.989
2026-07-09 02:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,199,197,97,78.01,14,2741.18,6606.71,1.373,3.309
2026-07-09 03:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,257,233,73,78.09,16,2906.22,7000.76,1.373,3.308
2026-07-09 04:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,222,184,86,75.66,15,2947.0,6390.88,1.39,3.014
2026-07-09 05:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,214,182,88,70.97,18,2858.05,6420.01,1.388,3.117
2026-07-09 06:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,223,217,99,73.52,15,2953.55,6687.21,1.42,3.215
2026-07-09 07:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,266,237,72,75.44,14,2799.07,6440.01,1.396,3.212
2026-07-09 08:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,244,282,79,93.06,17,3095.6,6918.45,1.459,3.26
2026-07-09 09:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,374,272,77,91.66,18,2975.72,6630.41,1.372,3.058
2026-07-09 10:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,400,173,77,85.62,15,3119.93,6719.04,1.444,3.11
2026-07-09 11:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,416,265,74,80.87,17,2999.42,7014.22,1.419,3.318
2026-07-09 12:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,400,313,84,74.7,19,3289.95,7425.74,1.429,3.225
2026-07-09 13:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,403,242,64,92.07,16,3154.83,7059.92,1.473,3.297
2026-07-09 14:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,365,283,75,92.78,20,2915.7,6744.17,1.365,3.158
2026-07-09 15:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,471,263,85,87.68,16,3286.19,6943.31,1.407,2.973
2026-07-09 16:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,371,275,66,77.6,18,3036.5,7006.27,1.429,3.297
2026-07-09 17:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,319,287,68,74.56,18,3182.37,7459.06,1.493,3.5
2026-07-09 18:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,403,228,82,79.91,15,3285.47,7187.01,1.467,3.21
2026-07-09 19:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,285,252,66,65.09,11,2917.84,7228.03,1.406,3.484
2026-07-09 20:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,354,219,69,73.59,16,3213.51,6742.76,1.406,2.95
2026-07-09 21:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,337,217,65,65.73,16,3182.95,7188.56,1.462,3.302
2026-07-09 22:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,210,158,68,76.19,15,3001.05,6812.04,1.402,3.182
2026-07-09 23:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,233,272,90,81.8,15,2985.6,6631.41,1.367,3.037
2026-07-10 00:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,303,209,93,86.62,17,2881.93,6845.95,1.379,3.276
2026-07-10 01:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,221,201,82,74.7,13,2897.7,6558.99,1.35,3.056
2026-07-10 02:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,187,213,89,62.53,16,2888.66,6573.92,1.4,3.187
2026-07-10 03:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,262,280,84,59.9,17,2866.04,6715.57,1.386,3.247
2026-07-10 04:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,291,187,78,75.66,13,2845.92,6735.85,1.34,3.172
2026-07-10 05:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,278,250,99,74.44,11,3101.21,6672.66,1.423,3.062
2026-07-10 06:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,230,234,85,69.43,14,2955.31,6922.84,1.384,3.243
2026-07-10 07:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,264,211,61,72.79,14,3016.86,6839.24,1.401,3.175
2026-07-10 08:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,289,262,90,82.84,16,3206.1,6863.09,1.491,3.192
2026-07-10 09:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,374,285,79,72.7,16,3035.87,7018.32,1.408,3.256
2026-07-10 10:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,325,207,42,71.21,18,3000.41,7607.36,1.409,3.572
2026-07-10 11:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,320,303,66,68.36,14,2930.46,6479.07,1.452,3.211
2026-07-10 12:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,383,234,69,82.64,21,3074.14,6987.74,1.442,3.278
2026-07-10 13:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,352,246,80,87.51,15,3051.24,7553.67,1.402,3.472
2026-07-10 14:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,355,256,72,95.0,16,3082.59,6973.38,1.377,3.116
2026-07-10 15:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,439,329,75,80.99,13,3389.91,7461.51,1.454,3.201
2026-07-10 16:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,389,271,72,75.66,18,3122.29,7346.94,1.412,3.324
2026-07-10 17:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,377,286,77,75.18,18,3315.99,6890.7,1.452,3.017
2026-07-10 18:00:00,future,6,Floors 1-6,Floors 7-10,0.54,1,0,0,0,379,297,80,75.44,17,3097.71,7258.28,1.439,3.371
2026-07-10 19:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,342,344,79,69.57,12,3142.34,7102.27,1.409,3.186
2026-07-10 20:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,271,285,71,90.24,11,2867.85,7361.6,1.396,3.583
2026-07-10 21:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,287,284,60,86.25,16,3199.34,6842.13,1.488,3.183
2026-07-10 22:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,270,205,89,80.28,10,2925.32,7187.67,1.356,3.333
2026-07-10 23:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,262,256,87,71.79,14,3077.29,6914.41,1.368,3.073
2026-07-11 00:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,259,246,85,95.0,17,2847.41,7239.9,1.36,3.458
2026-07-11 01:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,263,309,96,81.73,17,3073.83,6945.25,1.363,3.079
2026-07-11 02:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,202,312,68,75.09,14,3065.93,7058.97,1.415,3.258
2026-07-11 03:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,166,315,78,80.21,16,2996.49,6890.07,1.405,3.231
2026-07-11 04:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,236,247,95,77.35,15,2860.38,6516.91,1.351,3.077
2026-07-11 05:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,192,292,94,81.94,16,3193.67,7156.37,1.375,3.08
2026-07-11 06:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,219,247,89,74.31,17,2995.5,6856.77,1.396,3.195
2026-07-11 07:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,203,305,87,69.0,14,2972.63,6503.21,1.398,3.059
2026-07-11 08:00:00,future,4,Floors 1-4,Floors 5-10,0.486,1,0,1,0,201,362,74,75.59,15,2910.73,7002.37,1.388,3.339
2026-07-11 09:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,325,354,74,91.35,17,3046.83,7653.5,1.38,3.467
2026-07-11 10:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,342,352,83,68.99,15,3215.25,6921.3,1.43,3.079
2026-07-11 11:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,384,376,61,67.69,17,2984.48,7344.19,1.366,3.361
2026-07-11 12:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,374,303,53,94.72,16,3086.29,7429.04,1.398,3.365
2026-07-11 13:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,358,300,70,84.33,20,3286.79,7161.92,1.464,3.19
2026-07-11 14:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,357,370,102,82.4,17,3343.94,7012.75,1.46,3.063
2026-07-11 15:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,395,337,76,78.61,17,3068.39,7053.31,1.396,3.209
2026-07-11 16:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,341,272,82,95.0,14,3090.0,7176.95,1.459,3.388
2026-07-11 17:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,329,415,56,79.54,16,3149.11,6959.9,1.397,3.088
2026-07-11 18:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,353,349,53,93.9,17,3237.83,7444.87,1.422,3.27
2026-07-11 19:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,244,340,72,84.22,15,2725.53,6685.25,1.396,3.425
2026-07-11 20:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,271,337,52,95.0,16,2902.78,7014.37,1.38,3.334
2026-07-11 21:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,292,272,87,91.42,15,2995.83,6830.87,1.411,3.216
2026-07-11 22:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,215,277,74,82.39,12,2809.83,6593.98,1.327,3.115
2026-07-11 23:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,199,322,87,79.84,16,3002.47,6826.93,1.378,3.133
2026-07-12 00:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,228,285,86,68.18,14,3010.2,6333.17,1.355,2.851
2026-07-12 01:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,211,257,69,76.68,14,2909.25,6785.03,1.418,3.306
2026-07-12 02:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,187,311,76,66.06,15,3030.25,6308.02,1.387,2.886
2026-07-12 03:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,237,341,103,73.71,13,3167.3,7263.02,1.426,3.269
2026-07-12 04:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,194,293,100,64.12,15,2828.02,6479.64,1.334,3.056
2026-07-12 05:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,234,307,79,60.0,13,2928.46,6823.25,1.357,3.162
2026-07-12 06:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,203,335,102,85.21,13,3032.22,7294.92,1.312,3.156
2026-07-12 07:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,264,305,74,78.91,16,3163.26,6982.0,1.379,3.044
2026-07-12 08:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,254,365,60,83.79,12,3096.11,7216.23,1.428,3.329
2026-07-12 09:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,331,307,82,95.0,16,3146.33,6525.69,1.456,3.021
2026-07-12 10:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,372,356,58,89.7,17,3259.16,7019.83,1.406,3.029
2026-07-12 11:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,379,327,72,86.93,12,3030.29,7177.68,1.428,3.382
2026-07-12 12:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,374,332,80,82.21,17,3030.91,6865.0,1.429,3.237
2026-07-12 13:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,325,371,80,81.25,20,3097.09,6740.31,1.436,3.125
2026-07-12 14:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,321,315,71,95.0,16,2994.31,7035.42,1.414,3.323
2026-07-12 15:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,351,311,99,92.38,15,3007.18,7179.09,1.395,3.33
2026-07-12 16:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,349,318,73,95.0,15,3080.07,6965.54,1.435,3.246
2026-07-12 17:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,361,284,72,95.0,20,3185.41,6740.15,1.414,2.991
2026-07-12 18:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,389,362,62,82.57,18,3096.21,7763.05,1.411,3.537
2026-07-12 19:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,212,341,90,83.38,11,3063.24,6887.02,1.429,3.213
2026-07-12 20:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,263,327,61,92.13,18,2950.5,7430.36,1.403,3.534
2026-07-12 21:00:00,future,5,Floors 1-5,Floors 6-10,0.486,1,0,1,0,245,316,61,81.83,13,3168.79,6658.46,1.466,3.081
2026-07-12 22:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,172,291,102,70.89,15,2887.31,6726.52,1.361,3.172
2026-07-12 23:00:00,future,4,Floors 1-4,Floors 5-10,0.342,0,1,1,0,220,248,89,80.22,14,2907.67,6553.09,1.322,2.98
2026-07-13 00:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,230,206,101,68.51,16,2802.99,6815.11,1.347,3.274
2026-07-13 01:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,259,199,96,83.33,10,2939.83,7181.34,1.4,3.42
2026-07-13 02:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,239,184,76,76.14,13,2951.55,7238.34,1.368,3.356
2026-07-13 03:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,262,166,79,77.18,13,2847.77,6317.97,1.362,3.021
2026-07-13 04:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,260,145,112,72.19,15,2844.5,6439.41,1.344,3.042
2026-07-13 05:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,237,188,99,73.92,15,3144.61,7177.88,1.412,3.222
2026-07-13 06:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,200,228,103,70.86,10,2850.67,6705.25,1.435,3.374
2026-07-13 07:00:00,future,4,Floors 1-4,Floors 5-10,0.38,0,1,0,0,244,136,79,67.31,19,2869.6,7133.88,1.327,3.299
2026-07-13 08:00:00,future,5,Floors 1-5,Floors 6-10,0.54,1,0,0,0,273,294,72,72.14,14,2960.76,6311.38,1.441,3.071
